INFO:     Will watch for changes in these directories: ['C:\\Users\\abirs\\Documents\\claude\\uruguaylex\\lawassist\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [39080] using WatchFiles
C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 16:35:33.193 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
2026-06-16 16:39:12.139 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-residencia-legal-.md
2026-06-16 16:39:13.649 | INFO     | app.services.scraper:scrape_gub_uy:165 - Scraping complete. Saved 58 pages.
2026-06-16 16:39:13.649 | INFO     | app.api.admin:ingest:62 - Building index…
2026-06-16 16:39:13.663 | SUCCESS  | app.services.indexer:build_index:142 - INDEX.md written to C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\INDEX.md (37 documents)
2026-06-16 16:39:13.663 | INFO     | app.api.admin:ingest:65 - Embedding documents…
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-06-16 16:39:22.931 | INFO     | app.services.vectorstore:embed_all_documents:79 - Embedding 37 Markdown files into ChromaDB…
2026-06-16 16:39:23.327 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   cedula_Aspirante de licencia de conducir profesional.md: 2 chunk(s)
2026-06-16 16:39:23.364 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   cedula_Preguntas_frecuentes__Documento_Nacional_de_Identidad_Uruguayo.md: 1 chunk(s)
2026-06-16 16:39:23.399 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   cedula_Preguntas_frecuentes__Pasaporte_Uruguayo.md: 1 chunk(s)
2026-06-16 16:39:23.459 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_.md: 2 chunk(s)
2026-06-16 16:39:23.488 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_ministerio-interior.md: 1 chunk(s)
2026-06-16 16:39:23.525 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_ministerio-interior_cedula-identidad.md: 1 chunk(s)
2026-06-16 16:39:23.553 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md: 1 chunk(s)
2026-06-16 16:39:23.585 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md: 1 chunk(s)
2026-06-16 16:39:23.618 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-refugiados.md: 1 chunk(s)
2026-06-16 16:39:23.650 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-residencia-legal-.md: 1 chunk(s)
2026-06-16 16:39:23.679 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-solicitantes-refu.md: 1 chunk(s)
2026-06-16 16:39:23.738 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-nietos-nietas-personas-uruguay.md: 3 chunk(s)
2026-06-16 16:39:23.786 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-amparadas-comision-re.md: 2 chunk(s)
2026-06-16 16:39:23.833 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-carne-acreditacion-di.md: 2 chunk(s)
2026-06-16 16:39:23.882 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-ciudadanas-naturales-.md: 2 chunk(s)
2026-06-16 16:39:23.939 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacidas-exterior-hoja.md: 3 chunk(s)
2026-06-16 16:39:24.000 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacidas-exterior-resi.md: 3 chunk(s)
2026-06-16 16:39:24.057 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacionales-uruguayas-.md: 3 chunk(s)
2026-06-16 16:39:24.113 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-nietos-nietas-personas-uruguaya.md: 3 chunk(s)
2026-06-16 16:39:24.171 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-amparadas-comision-ref.md: 3 chunk(s)
2026-06-16 16:39:24.220 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-carne-acreditacion-dip.md: 3 chunk(s)
2026-06-16 16:39:24.284 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-ciudadanas-naturales-u.md: 3 chunk(s)
2026-06-16 16:39:24.346 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-carta.md: 3 chunk(s)
2026-06-16 16:39:24.406 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-hoja-.md: 3 chunk(s)
2026-06-16 16:39:24.463 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-resid.md: 3 chunk(s)
2026-06-16 16:39:24.519 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacionales-uruguayas-l.md: 3 chunk(s)
2026-06-16 16:39:24.550 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_identidad-digital-usuario-gubuy-eliminar-tu-usuario-gubuy-0.md: 1 chunk(s)
2026-06-16 16:39:24.582 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_identidad-digital-usuario-gubuy-modificar-datos-tu-usuario-gubuy-0.md: 2 chunk(s)
2026-06-16 16:39:24.644 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_cedula_tramites_identidad-digital-usuario-gubuy-validar-tu-identidad-usuario-gubuy-0.md: 2 chunk(s)
2026-06-16 16:39:24.669 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_ministerio-interior_ayudanos-a-mejorar.md: 1 chunk(s)
2026-06-16 16:39:24.702 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites.md: 1 chunk(s)
2026-06-16 16:39:24.729 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_cedula-identidad-renovacion.md: 1 chunk(s)
2026-06-16 16:39:24.760 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_cedula-identidad.md: 1 chunk(s)
2026-06-16 16:39:24.787 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_certificado-migratorio-renovacion-documento-identidad.md: 1 chunk(s)
2026-06-16 16:39:24.823 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_documento-nacional-identidad-primera-vez.md: 1 chunk(s)
2026-06-16 16:39:24.850 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_identidad-digital-usuario-gubuy-0.md: 1 chunk(s)
2026-06-16 16:39:24.882 | DEBUG    | app.services.vectorstore:embed_all_documents:102 -   web_residencia_tramites_identidad-digital-usuario-gubuy-creacion-usuario-gubuy-0.md: 1 chunk(s)
2026-06-16 16:39:24.882 | SUCCESS  | app.services.vectorstore:embed_all_documents:104 - Embedded 68 chunks from 37 files.
INFO:     127.0.0.1:49672 - "POST /api/v1/admin/ingest HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "OPTIONS /api/v1/admin/auth HTTP/1.1" 200 OK
2026-06-16 16:39:26.909 | INFO     | app.services.query:answer_question:120 - Classified: category=residencia, subcategory=Residencia Permanente, lang=en
Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
INFO:     127.0.0.1:64544 - "POST /api/v1/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "POST /api/v1/admin/auth HTTP/1.1" 200 OK
INFO:     127.0.0.1:55308 - "GET /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "OPTIONS /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:64544 - "OPTIONS /api/v1/admin/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "OPTIONS /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:64544 - "OPTIONS /api/v1/admin/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "GET /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:64544 - "GET /api/v1/admin/config HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 401, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 70, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 187, in __call__
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\app\api\admin.py", line 107, in config
    return ConfigResponse(
           ^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\main.py", line 193, in __init__
    self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ConfigResponse
llm
  Input should be a valid dictionary or instance of LLMConfigResponse [type=model_type, input_value=LLMConfig(api_endpoint='h...dpoint='/v1/embeddings'), input_type=LLMConfig]
    For further information visit https://errors.pydantic.dev/2.8/v/model_type
INFO:     127.0.0.1:59328 - "GET /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "GET /api/v1/admin/config HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 401, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 70, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 187, in __call__
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\app\api\admin.py", line 107, in config
    return ConfigResponse(
           ^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\main.py", line 193, in __init__
    self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ConfigResponse
llm
  Input should be a valid dictionary or instance of LLMConfigResponse [type=model_type, input_value=LLMConfig(api_endpoint='h...dpoint='/v1/embeddings'), input_type=LLMConfig]
    For further information visit https://errors.pydantic.dev/2.8/v/model_type
